2025-10-08 16:36:55 - **** Job starts ****
2025-10-08 16:36:55 - **** Bridges-2 info ****
User: kbenjamin
Job id: 35392878
Job name: cluster_train
Node name: 
Hostname: v003
Task id: N/A

Currently Loaded Modules:
  1) anaconda3/2024.10-1   2) cuda/12.6.1

 

2025-10-08 16:36:56 - **** Loading conda environment ****
2025-10-08 16:36:57 - **** Run analysis ****
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
SLURM auto-requeueing enabled. Setting signal handlers.
/ocean/projects/bio250020p/shared/opt/env/scRNA_env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:433: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=4` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it]
Epoch 1/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]    
Epoch 3/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]    
Epoch 4/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]
Epoch 4/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]
Epoch 4/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=956, train_loss_epoch=924]
Epoch 8/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=956, train_loss_epoch=924]
Epoch 25/400:   6%|▌         | 24/400 [00:14<01:29,  4.20it/s, v_num=1, train_loss_step=982, train_loss_epoch=892]
Epoch 25/400:   6%|▋         | 25/400 [00:14<01:29,  4.20it/s, v_num=1, train_loss_step=982, train_loss_epoch=892]
Epoch 25/400:   6%|▋         | 25/400 [00:14<01:29,  4.20it/s, v_num=1, train_loss_step=883, train_loss_epoch=891]
Epoch 26/400:   6%|▋         | 25/400 [00:14<01:29,  4.20it/s, v_num=1, train_loss_step=883, train_loss_epoch=891]
Epoch 26/400:   6%|▋         | 26/400 [00:14<01:29,  4.20it/s, v_num=1, train_loss_step=883, train_loss_epoch=891]
Epoch 26/400:   6%|▋         | 26/400 [00:14<01:29,  4.20it/s, v_num=1, train_loss_step=923, train_loss_epoch=890]
Epoch 27/400:   6%|▋         | 26/400 [00:14<01:29,  4.20it/s, v_num=1, train_loss_step=923, train_loss_epoch=890]
Epoch 27/400:   7%|▋         | 27/400 [00:15<01:28,  4.20it/s, v_num=1, train_loss_step=923, train_loss_epoch=890]
Epoch 27/400:   7%|▋         | 27/400 [00:15<01:28,  4.20it/s, v_num=1, train_loss_step=918, train_loss_epoch=889]
Epoch 28/400:   7%|▋         | 27/400 [00:15<01:28,  4.20it/s, v_num=1, train_loss_step=918, train_loss_epoch=889]
Epoch 28/400:   7%|▋         | 28/400 [00:15<01:28,  4.21it/s, v_num=1, train_loss_step=918, train_loss_epoch=889]
Epoch 28/400:   7%|▋         | 28/400 [00:15<01:28,  4.21it/s, v_num=1, train_loss_step=950, train_loss_epoch=888]
Epoch 29/400:   7%|▋         | 28/400 [00:15<01:28,  4.21it/s, v_num=1, train_loss_step=950, train_loss_epoch=888]
Epoch 29/400:   7%|▋         | 29/400 [00:15<01:28,  4.20it/s, v_num=1, train_loss_step=950, train_loss_epoch=888]
Epoch 29/400:   7%|▋         | 29/400 [00:15<01:28,  4.20it/s, v_num=1, train_loss_step=810, train_loss_epoch=887]
Epoch 30/400:   7%|▋         | 29/400 [00:15<01:28,  4.20it/s, v_num=1, train_loss_step=810, train_loss_epoch=887]
Epoch 30/400:   8%|▊         | 30/400 [00:15<01:28,  4.20it/s, v_num=1, train_loss_step=810, train_loss_epoch=887]
Epoch 30/400:   8%|▊         | 30/400 [00:15<01:28,  4.20it/s, v_num=1, train_loss_step=832, train_loss_epoch=887]
Epoch 31/400:   8%|▊         | 30/400 [00:15<01:28,  4.20it/s, v_num=1, train_loss_step=832, train_loss_epoch=887]
Epoch 31/400:   8%|▊         | 31/400 [00:16<01:27,  4.20it/s, v_num=1, train_loss_step=832, train_loss_epoch=887]
Epoch 31/400:   8%|▊         | 31/400 [00:16<01:27,  4.20it/s, v_num=1, train_loss_step=829, train_loss_epoch=886]
Epoch 32/400:   8%|▊         | 31/400 [00:16<01:27,  4.20it/s, v_num=1, train_loss_step=829, train_loss_epoch=886]
Epoch 32/400:   8%|▊         | 32/400 [00:16<01:27,  4.19it/s, v_num=1, train_loss_step=829, train_loss_epoch=886]
Epoch 32/400:   8%|▊         | 32/400 [00:16<01:27,  4.19it/s, v_num=1, train_loss_step=879, train_loss_epoch=885]
Epoch 33/400:   8%|▊         | 32/400 [00:16<01:27,  4.19it/s, v_num=1, train_loss_step=879, train_loss_epoch=885]
Epoch 33/400:   8%|▊         | 33/400 [00:16<01:27,  4.20it/s, v_num=1, train_loss_step=879, train_loss_epoch=885]
Epoch 33/400:   8%|▊         | 33/400 [00:16<01:27,  4.20it/s, v_num=1, train_loss_step=900, train_loss_epoch=884]
Epoch 34/400:   8%|▊         | 33/400 [00:16<01:27,  4.20it/s, v_num=1, train_loss_step=900, train_loss_epoch=884]
Epoch 34/400:   8%|▊         | 34/400 [00:16<01:26,  4.22it/s, v_num=1, train_loss_step=900, train_loss_epoch=884]
Epoch 34/400:   8%|▊         | 34/400 [00:16<01:26,  4.22it/s, v_num=1, train_loss_step=854, train_loss_epoch=883]
Epoch 35/400:   8%|▊         | 34/400 [00:16<01:26,  4.22it/s, v_num=1, train_loss_step=854, train_loss_epoch=883]
Epoch 35/400:   9%|▉         | 35/400 [00:16<01:26,  4.20it/s, v_num=1, train_loss_step=854, train_loss_epoch=883]
Epoch 35/400:   9%|▉         | 35/400 [00:16<01:26,  4.20it/s, v_num=1, train_loss_step=892, train_loss_epoch=882]
Epoch 36/400:   9%|▉         | 35/400 [00:16<01:26,  4.20it/s, v_num=1, train_loss_step=892, train_loss_epoch=882]
Epoch 36/400:   9%|▉         | 36/400 [00:17<01:26,  4.20it/s, v_num=1, train_loss_step=892, train_loss_epoch=882]
Epoch 36/400:   9%|▉         | 36/400 [00:17<01:26,  4.20it/s, v_num=1, train_loss_step=911, train_loss_epoch=882]
Epoch 37/400:   9%|▉         | 36/400 [00:17<01:26,  4.20it/s, v_num=1, train_loss_step=911, train_loss_epoch=882]
Epoch 37/400:   9%|▉         | 37/400 [00:17<01:26,  4.21it/s, v_num=1, train_loss_step=911, train_loss_epoch=882]
Epoch 37/400:   9%|▉         | 37/400 [00:17<01:26,  4.21it/s, v_num=1, train_loss_step=878, train_loss_epoch=881]
Epoch 38/400:   9%|▉         | 37/400 [00:17<01:26,  4.21it/s, v_num=1, train_loss_step=878, train_loss_epoch=881]
Epoch 38/400:  10%|▉         | 38/400 [00:17<01:25,  4.22it/s, v_num=1, train_loss_step=878, train_loss_epoch=881]
Epoch 38/400:  10%|▉         | 38/400 [00:17<01:25,  4.22it/s, v_num=1, train_loss_step=932, train_loss_epoch=880]
Epoch 39/400:  10%|▉         | 38/400 [00:17<01:25,  4.22it/s, v_num=1, train_loss_step=932, train_loss_epoch=880]
Epoch 39/400:  10%|▉         | 39/400 [00:17<01:25,  4.21it/s, v_num=1, train_loss_step=932, train_loss_epoch=880]
Epoch 39/400:  10%|▉         | 39/400 [00:17<01:25,  4.21it/s, v_num=1, train_loss_step=896, train_loss_epoch=879]
Epoch 40/400:  10%|▉         | 39/400 [00:17<01:25,  4.21it/s, v_num=1, train_loss_step=896, train_loss_epoch=879]
Epoch 40/400:  10%|█         | 40/400 [00:18<01:25,  4.21it/s, v_num=1, train_loss_step=896, train_loss_epoch=879]
Epoch 40/400:  10%|█         | 40/400 [00:18<01:25,  4.21it/s, v_num=1, train_loss_step=895, train_loss_epoch=878]
Epoch 41/400:  10%|█         | 40/400 [00:18<01:25,  4.21it/s, v_num=1, train_loss_step=895, train_loss_epoch=878]
Epoch 41/400:  10%|█         | 41/400 [00:18<01:25,  4.21it/s, v_num=1, train_loss_step=895, train_loss_epoch=878]
Epoch 41/400:  10%|█         | 41/400 [00:18<01:25,  4.21it/s, v_num=1, train_loss_step=916, train_loss_epoch=878]
Epoch 42/400:  10%|█         | 41/400 [00:18<01:25,  4.21it/s, v_num=1, train_loss_step=916, train_loss_epoch=878]
Epoch 42/400:  10%|█         | 42/400 [00:18<01:25,  4.20it/s, v_num=1, train_loss_step=916, train_loss_epoch=878]
Epoch 42/400:  10%|█         | 42/400 [00:18<01:25,  4.20it/s, v_num=1, train_loss_step=895, train_loss_epoch=877]
Epoch 43/400:  10%|█         | 42/400 [00:18<01:25,  4.20it/s, v_num=1, train_loss_step=895, train_loss_epoch=877]
Epoch 43/400:  11%|█         | 43/400 [00:18<01:24,  4.22it/s, v_num=1, train_loss_step=895, train_loss_epoch=877]
Epoch 43/400:  11%|█         | 43/400 [00:18<01:24,  4.22it/s, v_num=1, train_loss_step=951, train_loss_epoch=876]
Epoch 44/400:  11%|█         | 43/400 [00:18<01:24,  4.22it/s, v_num=1, train_loss_step=951, train_loss_epoch=876]
Epoch 44/400:  11%|█         | 44/400 [00:19<01:24,  4.23it/s, v_num=1, train_loss_step=951, train_loss_epoch=876]
Epoch 44/400:  11%|█         | 44/400 [00:19<01:24,  4.23it/s, v_num=1, train_loss_step=847, train_loss_epoch=876]
Epoch 45/400:  11%|█         | 44/400 [00:19<01:24,  4.23it/s, v_num=1, train_loss_step=847, train_loss_epoch=876]
Epoch 45/400:  11%|█▏        | 45/400 [00:19<01:24,  4.21it/s, v_num=1, train_loss_step=847, train_loss_epoch=876]
Epoch 45/400:  11%|█▏        | 45/400 [00:19<01:24,  4.21it/s, v_num=1, train_loss_step=839, train_loss_epoch=875]
Epoch 46/400:  11%|█▏        | 45/400 [00:19<01:24,  4.21it/s, v_num=1, train_loss_step=839, train_loss_epoch=875]
Epoch 46/400:  12%|█▏        | 46/400 [00:19<01:24,  4.21it/s, v_num=1, train_loss_step=839, train_loss_epoch=875]
Epoch 46/400:  12%|█▏        | 46/400 [00:19<01:24,  4.21it/s, v_num=1, train_loss_step=926, train_loss_epoch=874]
Epoch 47/400:  12%|█▏        | 46/400 [00:19<01:24,  4.21it/s, v_num=1, train_loss_step=926, train_loss_epoch=874]
Epoch 47/400:  12%|█▏        | 47/400 [00:19<01:23,  4.22it/s, v_num=1, train_loss_step=926, train_loss_epoch=874]
Epoch 47/400:  12%|█▏        | 47/400 [00:19<01:23,  4.22it/s, v_num=1, train_loss_step=800, train_loss_epoch=874]
Epoch 48/400:  12%|█▏        | 47/400 [00:19<01:23,  4.22it/s, v_num=1, train_loss_step=800, train_loss_epoch=874]
Epoch 48/400:  12%|█▏        | 48/400 [00:20<01:23,  4.22it/s, v_num=1, train_loss_step=800, train_loss_epoch=874]
Epoch 48/400:  12%|█▏        | 48/400 [00:20<01:23,  4.22it/s, v_num=1, train_loss_step=917, train_loss_epoch=874]
Epoch 49/400:  12%|█▏        | 48/400 [00:20<01:23,  4.22it/s, v_num=1, train_loss_step=917, train_loss_epoch=874]
Epoch 49/400:  12%|█▏        | 49/400 [00:20<01:22,  4.23it/s, v_num=1, train_loss_step=917, train_loss_epoch=874]
Epoch 49/400:  12%|█▏        | 49/400 [00:20<01:22,  4.23it/s, v_num=1, train_loss_step=914, train_loss_epoch=873]
Epoch 50/400:  12%|█▏        | 49/400 [00:20<01:22,  4.23it/s, v_num=1, train_loss_step=914, train_loss_epoch=873]
Epoch 50/400:  12%|█▎        | 50/400 [00:20<01:22,  4.24it/s, v_num=1, train_loss_step=914, train_loss_epoch=873]
Epoch 50/400:  12%|█▎        | 50/400 [00:20<01:22,  4.24it/s, v_num=1, train_loss_step=839, train_loss_epoch=872]
Epoch 51/400:  12%|█▎        | 50/400 [00:20<01:22,  4.24it/s, v_num=1, train_loss_step=839, train_loss_epoch=872]
Epoch 51/400:  13%|█▎        | 51/400 [00:20<01:22,  4.23it/s, v_num=1, train_loss_step=839, train_loss_epoch=872]
Epoch 51/400:  13%|█▎        | 51/400 [00:20<01:22,  4.23it/s, v_num=1, train_loss_step=847, train_loss_epoch=871]
Epoch 52/400:  13%|█▎        | 51/400 [00:20<01:22,  4.23it/s, v_num=1, train_loss_step=847, train_loss_epoch=871]
Epoch 52/400:  13%|█▎        | 52/400 [00:21<01:22,  4.23it/s, v_num=1, train_loss_step=847, train_loss_epoch=871]
Epoch 52/400:  13%|█▎        | 52/400 [00:21<01:22,  4.23it/s, v_num=1, train_loss_step=810, train_loss_epoch=871]
Epoch 53/400:  13%|█▎        | 52/400 [00:21<01:22,  4.23it/s, v_num=1, train_loss_step=810, train_loss_epoch=871]
Epoch 53/400:  13%|█▎        | 53/400 [00:21<01:21,  4.24it/s, v_num=1, train_loss_step=810, train_loss_epoch=871]
Epoch 53/400:  13%|█▎        | 53/400 [00:21<01:21,  4.24it/s, v_num=1, train_loss_step=907, train_loss_epoch=870]
Epoch 54/400:  13%|█▎        | 53/400 [00:21<01:21,  4.24it/s, v_num=1, train_loss_step=907, train_loss_epoch=870]
Epoch 54/400:  14%|█▎        | 54/400 [00:21<01:21,  4.23it/s, v_num=1, train_loss_step=907, train_loss_epoch=870]
Epoch 54/400:  14%|█▎        | 54/400 [00:21<01:21,  4.23it/s, v_num=1, train_loss_step=881, train_loss_epoch=870]
Epoch 55/400:  14%|█▎        | 54/400 [00:21<01:21,  4.23it/s, v_num=1, train_loss_step=881, train_loss_epoch=870]
Epoch 55/400:  14%|█▍        | 55/400 [00:21<01:21,  4.22it/s, v_num=1, train_loss_step=881, train_loss_epoch=870]
Epoch 55/400:  14%|█▍        | 55/400 [00:21<01:21,  4.22it/s, v_num=1, train_loss_step=854, train_loss_epoch=869]
Epoch 56/400:  14%|█▍        | 55/400 [00:21<01:21,  4.22it/s, v_num=1, train_loss_step=854, train_loss_epoch=869]
Epoch 56/400:  14%|█▍        | 56/400 [00:21<01:21,  4.23it/s, v_num=1, train_loss_step=854, train_loss_epoch=869]
Epoch 56/400:  14%|█▍        | 56/400 [00:21<01:21,  4.23it/s, v_num=1, train_loss_step=863, train_loss_epoch=868]
Epoch 57/400:  14%|█▍        | 56/400 [00:21<01:21,  4.23it/s, v_num=1, train_loss_step=863, train_loss_epoch=868]
Epoch 57/400:  14%|█▍        | 57/400 [00:22<01:20,  4.24it/s, v_num=1, train_loss_step=863, train_loss_epoch=868]
Epoch 57/400:  14%|█▍        | 57/400 [00:22<01:20,  4.24it/s, v_num=1, train_loss_step=862, train_loss_epoch=868]
Epoch 58/400:  14%|█▍        | 57/400 [00:22<01:20,  4.24it/s, v_num=1, train_loss_step=862, train_loss_epoch=868]
Epoch 58/400:  14%|█▍        | 58/400 [00:22<01:21,  4.22it/s, v_num=1, train_loss_step=862, train_loss_epoch=868]
Epoch 58/400:  14%|█▍        | 58/400 [00:22<01:21,  4.22it/s, v_num=1, train_loss_step=898, train_loss_epoch=868]
Epoch 59/400:  14%|█▍        | 58/400 [00:22<01:21,  4.22it/s, v_num=1, train_loss_step=898, train_loss_epoch=868]
Epoch 59/400:  15%|█▍        | 59/400 [00:22<01:20,  4.21it/s, v_num=1, train_loss_step=898, train_loss_epoch=868]
Epoch 59/400:  15%|█▍        | 59/400 [00:22<01:20,  4.21it/s, v_num=1, train_loss_step=826, train_loss_epoch=867]
