2026-06-16 19:59:25 - **** Job starts ****
Job id: 41469274
Hostname: r004

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2026-06-16 19:59:33 - **** NicheNet specificity: gene-set permutation null (Pericytes) ****
Warning message:
replacing previous import 'e1071::element' by 'ggplot2::element' when loading 'nichenetr' 
receiver=Pericytes | background=3829 | geneset_oi=30 | potential_ligands=321 | n_perm=1000
null over 25 top ligands (of 321) x 1000 perms
  perm 100/1000
  perm 200/1000
  perm 300/1000
  perm 400/1000
  perm 500/1000
  perm 600/1000
  perm 700/1000
  perm 800/1000
  perm 900/1000
  perm 1000/1000

== Top prioritized ligands vs random-geneset null ==
# A tibble: 15 x 9
   test_ligand obs_aupr null_mean null_sd     z   p_emp  rank receiver p_emp_adj
   <chr>          <dbl>     <dbl>   <dbl> <dbl>   <dbl> <int> <chr>        <dbl>
 1 TGFB2         0.208   0.00141  0.00563  36.7 9.99e-4     1 Pericyt~  0.000999
 2 TGFB1         0.203   0.00129  0.00500  40.3 9.99e-4     2 Pericyt~  0.000999
 3 CCN2          0.159   0.00152  0.00528  29.8 9.99e-4     3 Pericyt~  0.000999
 4 TIMP2         0.146   0.00112  0.00389  37.3 9.99e-4     4 Pericyt~  0.000999
 5 COPA          0.139   0.00103  0.00361  38.1 9.99e-4     5 Pericyt~  0.000999
 6 VTN           0.129   0.00113  0.00398  32.1 9.99e-4     6 Pericyt~  0.000999
 7 COL4A1        0.121   0.00103  0.00368  32.7 9.99e-4     7 Pericyt~  0.000999
 8 COL1A1        0.107   0.00119  0.00446  23.8 9.99e-4     8 Pericyt~  0.000999
 9 MMP14         0.104   0.00116  0.00430  23.9 9.99e-4     9 Pericyt~  0.000999
10 COL5A1        0.103   0.00102  0.00359  28.5 9.99e-4    10 Pericyt~  0.000999
11 AGT           0.103   0.000984 0.00332  30.6 9.99e-4    11 Pericyt~  0.000999
12 ENG           0.102   0.00126  0.00526  19.2 9.99e-4    12 Pericyt~  0.000999
13 SIRPB2        0.100   0.00115  0.00404  24.5 9.99e-4    13 Pericyt~  0.000999
14 VCAM1         0.0990  0.00114  0.00403  24.3 9.99e-4    14 Pericyt~  0.000999
15 FN1           0.0957  0.00122  0.00462  20.5 9.99e-4    15 Pericyt~  0.000999
Warning message:
`geom_errobarh()` was deprecated in ggplot2 4.0.0.
i Please use the `orientation` argument of `geom_errorbar()` instead. 
`height` was translated to `width`.
`height` was translated to `width`.

Reproducibility information:
[1] "2026-06-16 20:17:57 EDT"
- Session info -------------------------------------------------------------------------------------------------------
 setting  value
 version  R version 4.4.3 (2025-02-28)
 os       Red Hat Enterprise Linux 8.10 (Ootpa)
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  C
 ctype    C
 tz       America/New_York
 date     2026-06-16
 pandoc   3.6.4 @ /ocean/projects/bio250020p/shared/opt/env/R_env/bin/ (via rmarkdown)
 quarto   NA

- Packages -----------------------------------------------------------------------------------------------------------
 package           * version    date (UTC) lib source
 httr                1.4.7      2023-08-15 [2] CRAN (R 4.4.1)
 ica                 1.0-3      2022-07-08 [2] CRAN (R 4.4.3)
 igraph              2.2.1      2025-10-27 [2] CRAN (R 4.4.3)
 ipred               0.9-15     2024-07-18 [2] CRAN (R 4.4.1)
 IRanges             2.40.1     2024-12-05 [2] Bioconductor 3.20 (R 4.4.3)
 irlba               2.3.5.1    2022-10-03 [2] CRAN (R 4.4.3)
 iterators           1.0.14     2022-02-05 [2] CRAN (R 4.4.1)
 jsonlite            2.0.0      2025-03-27 [2] CRAN (R 4.4.3)
 KernSmooth          2.23-26    2025-01-01 [2] CRAN (R 4.4.2)
 knitr               1.50       2025-03-16 [2] CRAN (R 4.4.3)
 labeling            0.4.3      2023-08-29 [2] CRAN (R 4.4.1)
 later               1.4.4      2025-08-27 [2] CRAN (R 4.4.3)
 lattice             0.22-7     2025-04-02 [2] CRAN (R 4.4.3)
 lava                1.8.1      2025-01-12 [2] CRAN (R 4.4.2)
 lazyeval            0.2.2      2019-03-15 [2] CRAN (R 4.4.1)
 lifecycle           1.0.4      2023-11-07 [2] CRAN (R 4.4.1)
 limma               3.62.2     2025-01-09 [2] Bioconductor 3.20 (R 4.4.3)
 listenv             0.9.1      2024-01-29 [2] CRAN (R 4.4.1)
 lmtest              0.9-40     2022-03-21 [2] CRAN (R 4.4.3)
 lubridate           1.9.4      2024-12-08 [2] CRAN (R 4.4.2)
 magrittr            2.0.4      2025-09-12 [2] CRAN (R 4.4.3)
 MASS                7.3-65     2025-02-28 [2] CRAN (R 4.4.3)
 Matrix              1.7-4      2025-08-28 [2] CRAN (R 4.4.3)
 matrixStats         1.5.0      2025-01-07 [2] CRAN (R 4.4.3)
 mime                0.13       2025-03-17 [2] CRAN (R 4.4.3)
 miniUI              0.1.2      2025-04-17 [2] CRAN (R 4.4.3)
 ModelMetrics        1.2.2.2    2020-03-17 [2] CRAN (R 4.4.1)
 nichenetr         * 2.2.1.1    2026-06-14 [1] Github (saeyslab/nichenetr@66f90d5)
 nlme                3.1-168    2025-03-31 [2] CRAN (R 4.4.3)
 nnet                7.3-20     2025-01-01 [2] CRAN (R 4.4.2)
 otel                0.2.0      2025-08-29 [2] CRAN (R 4.4.3)
 parallelly          1.45.1     2025-07-24 [2] CRAN (R 4.4.3)
 patchwork           1.3.2      2025-08-25 [2] CRAN (R 4.4.3)
 pbapply             1.7-4      2025-07-20 [2] CRAN (R 4.4.3)
 pillar              1.11.1     2025-09-17 [2] CRAN (R 4.4.3)
 pkgconfig           2.0.3      2019-09-22 [2] CRAN (R 4.4.1)
 plotly              4.11.0     2025-06-19 [2] CRAN (R 4.4.3)
 plyr                1.8.9      2023-10-02 [2] CRAN (R 4.4.1)
 png                 0.1-8      2022-11-29 [2] CRAN (R 4.4.3)
 polyclip            1.10-7     2024-07-23 [2] CRAN (R 4.4.3)
 pROC                1.19.0.1   2025-07-31 [2] CRAN (R 4.4.3)
 prodlim             2025.04.28 2025-04-28 [2] CRAN (R 4.4.3)
 progressr           0.17.0     2025-10-15 [2] CRAN (R 4.4.3)
 promises            1.4.0      2025-10-22 [2] CRAN (R 4.4.3)
 proxy               0.4-27     2022-06-09 [2] CRAN (R 4.4.1)
 purrr               1.1.0      2025-07-10 [2] CRAN (R 4.4.3)
 R.methodsS3         1.8.2      2022-06-13 [2] CRAN (R 4.4.3)
 R.oo                1.27.1     2025-05-02 [2] CRAN (R 4.4.3)
 R.utils             2.13.0     2025-02-24 [2] CRAN (R 4.4.3)
 R6                  2.6.1      2025-02-15 [2] CRAN (R 4.4.2)
 ragg                1.5.0      2025-09-02 [2] CRAN (R 4.4.3)
 randomForest        4.7-1.2    2024-09-22 [2] CRAN (R 4.4.1)
 RANN                2.6.2      2024-08-25 [2] CRAN (R 4.4.3)
 RColorBrewer        1.1-3      2022-04-03 [2] CRAN (R 4.4.1)
 Rcpp                1.1.0      2025-07-02 [2] CRAN (R 4.4.3)
 RcppAnnoy           0.0.22     2024-01-23 [2] CRAN (R 4.4.3)
 RcppHNSW            0.6.0      2024-02-04 [2] CRAN (R 4.4.3)
 readr               2.1.5      2024-01-10 [2] CRAN (R 4.4.3)
 recipes             1.3.1      2025-05-21 [2] CRAN (R 4.4.3)
 reshape2            1.4.4      2020-04-09 [2] CRAN (R 4.4.1)
 reticulate          1.44.0     2025-10-25 [2] CRAN (R 4.4.3)
 rjson               0.2.23     2024-09-16 [2] CRAN (R 4.4.3)
 rlang               1.1.6      2025-04-11 [2] CRAN (R 4.4.3)
 rmarkdown           2.30       2025-09-28 [2] CRAN (R 4.4.3)
 ROCR                1.0-11     2020-05-02 [2] CRAN (R 4.4.3)
 rpart               4.1.24     2025-01-07 [2] CRAN (R 4.4.2)
 RSpectra            0.16-2     2024-07-18 [2] CRAN (R 4.4.3)
 rstudioapi          0.17.1     2024-10-22 [2] CRAN (R 4.4.3)
 Rtsne               0.17       2023-12-07 [2] CRAN (R 4.4.3)
 S4Vectors           0.44.0     2024-10-29 [2] Bioconductor 3.20 (R 4.4.3)
 S7                  0.2.0      2024-11-07 [2] CRAN (R 4.4.3)
 scales              1.4.0      2025-04-24 [2] CRAN (R 4.4.3)
 scattermore         1.2        2023-06-12 [2] CRAN (R 4.4.3)
 sctransform         0.4.2      2025-04-30 [2] CRAN (R 4.4.3)
 sessioninfo         1.2.3      2025-02-05 [2] CRAN (R 4.4.3)
 Seurat              5.3.1      2025-10-29 [2] CRAN (R 4.4.3)
 SeuratObject        5.2.0      2025-08-27 [2] CRAN (R 4.4.3)
 shadowtext          0.1.6      2025-08-24 [1] CRAN (R 4.4.3)
 shape               1.4.6.1    2024-02-23 [2] CRAN (R 4.4.1)
 shiny               1.11.1     2025-07-03 [2] CRAN (R 4.4.3)
 sp                  2.2-0      2025-02-01 [2] CRAN (R 4.4.3)
 spam                2.11-1     2025-01-20 [2] CRAN (R 4.4.3)
 spatstat.data       3.1-9      2025-10-18 [2] CRAN (R 4.4.3)
 spatstat.explore    3.5-3      2025-09-22 [2] CRAN (R 4.4.3)
 spatstat.geom       3.6-0      2025-09-20 [2] CRAN (R 4.4.3)
 spatstat.random     3.4-2      2025-09-21 [2] CRAN (R 4.4.3)
 spatstat.sparse     3.1-0      2024-06-21 [2] CRAN (R 4.4.3)
 spatstat.univar     3.1-4      2025-07-13 [2] CRAN (R 4.4.3)
 spatstat.utils      3.2-0      2025-09-20 [2] CRAN (R 4.4.3)
 statmod             1.5.1      2025-10-09 [2] CRAN (R 4.4.3)
 stringi             1.8.7      2025-03-27 [2] CRAN (R 4.4.3)
 stringr             1.5.2      2025-09-08 [2] CRAN (R 4.4.3)
 survival            3.8-3      2024-12-17 [2] CRAN (R 4.4.2)
 systemfonts         1.3.1      2025-10-01 [2] CRAN (R 4.4.3)
 tensor              1.5.1      2025-06-17 [2] CRAN (R 4.4.3)
 textshaping         1.0.4      2025-10-10 [2] CRAN (R 4.4.3)
 tibble              3.3.0      2025-06-08 [2] CRAN (R 4.4.3)
 tidyr             * 1.3.1      2024-01-24 [2] CRAN (R 4.4.1)
 tidyselect          1.2.1      2024-03-11 [2] CRAN (R 4.4.1)
 timechange          0.3.0      2024-01-18 [2] CRAN (R 4.4.1)
 timeDate            4051.111   2025-10-17 [2] CRAN (R 4.4.3)
 tweenr              2.0.3      2024-02-26 [2] CRAN (R 4.4.3)
 tzdb                0.5.0      2025-03-15 [2] CRAN (R 4.4.3)
 utf8                1.2.6      2025-06-08 [2] CRAN (R 4.4.3)
 uwot                0.2.3      2025-02-24 [2] CRAN (R 4.4.3)
 vctrs               0.6.5      2023-12-01 [2] CRAN (R 4.4.1)
 viridisLite         0.4.2      2023-05-02 [2] CRAN (R 4.4.1)
 visNetwork          2.1.4      2025-09-04 [1] CRAN (R 4.4.3)
 withr               3.0.2      2024-10-28 [2] CRAN (R 4.4.1)
 xfun                0.53       2025-08-19 [2] CRAN (R 4.4.3)
 xtable              1.8-4      2019-04-21 [2] CRAN (R 4.4.1)
 zoo                 1.8-14     2025-04-10 [2] CRAN (R 4.4.3)

 [1] /ocean/projects/bio260021p/kbenjamin/projects/angiotensinII_lung/.Rlib
 [2] /ocean/projects/bio250020p/shared/opt/env/R_env/lib/R/library
 * -- Packages attached to the search path.

----------------------------------------------------------------------------------------------------------------------
2026-06-16 20:18:01 - **** Job ends ****
